[2026-05-18 03:22:24] InnerException: Invalid column name 'SourcePath'.
[2026-05-18 03:22:29] InnerException: Invalid column name 'SourcePath'.
[2026-05-18 04:34:06] C:\Users\2022\Music\ssshiiiiiiiiiiiii\Pathetic - dreamcore.mp3
[2026-05-18 04:34:09] C:\Users\2022\Music\ssshiiiiiiiiiiiii\Pathetic - dreamcore.mp3
[2026-05-18 04:34:36] C:\Users\2022\Music\ssshiiiiiiiiiiiii\Pathetic - dreamcore.mp3
[2026-05-18 04:40:54] C:\Users\2022\Music\ssshiiiiiiiiiiiii\Pathetic - dreamcore.mp3
[2026-05-18 20:35:15] C:\Users\2022\Music\ssshiiiiiiiiiiiii\Pathetic - dreamcore.mp3
[2026-05-18 20:40:51] shit = C:\Users\2022\Videos\NVIDIA\Jdk-19
[2026-05-18 20:41:05] shit = C:\Users\2022\Videos\NVIDIA\Jdk-19
[2026-05-18 21:07:36] shit = C:\Users\2022\Videos\NVIDIA\Jdk-19
[2026-05-18 21:11:25] shit = C:\Users\2022\Videos\NVIDIA\Jdk-19
[2026-05-18 21:13:20] C:\Users\2022\Music\ssshiiiiiiiiiiiii\Pathetic - dreamcore.mp3
[2026-05-18 21:13:22] shit = C:\Users\2022\Videos\NVIDIA\Jdk-19
[2026-05-18 23:37:24] C:\\Users\\2022\\source\\repos\\Hoshiko\\test-resources\\BAKER - MINDSET.mp3
[2026-05-18 23:37:28] C:\\Users\\2022\\source\\repos\\Hoshiko\\test-resources\\Ghostemane - Hexada.mp3
[2026-05-18 23:37:38] C:\\Users\\2022\\source\\repos\\Hoshiko\\test-resources\\Ghostemane - D(R)Own.mp3
[2026-05-18 23:41:38] MovieGenres: Count = 0
[2026-05-18 23:41:38] SeriesGenres: Count = 0
[2026-05-18 23:41:38] MusicGenres: Count = 6
[2026-05-18 23:42:46] MovieGenres: Count = 0
[2026-05-18 23:42:46] SeriesGenres: Count = 0
[2026-05-18 23:42:46] MusicGenres: Count = 6
[2026-05-18 23:43:22] MovieGenres: Count = 0
[2026-05-18 23:43:22] SeriesGenres: Count = 0
[2026-05-18 23:43:22] MusicGenres: Count = 6
[2026-05-18 23:49:28] MovieGenres: Count = 0
[2026-05-18 23:49:28] SeriesGenres: Count = 0
[2026-05-18 23:49:28] MusicGenres: Count = 6
[2026-05-18 23:50:21] MovieGenres: Count = 0
[2026-05-18 23:50:21] SeriesGenres: Count = 0
[2026-05-18 23:50:21] MusicGenres: Count = 6
[2026-05-18 23:51:53] MovieGenres: Count = 0
[2026-05-18 23:51:53] SeriesGenres: Count = 0
[2026-05-18 23:51:53] MusicGenres: Count = 6
[2026-05-18 23:53:01] MovieGenres: Count = 0
[2026-05-18 23:53:01] SeriesGenres: Count = 0
[2026-05-18 23:53:01] MusicGenres: Count = 6
[2026-05-18 23:53:28] C:\\Users\\2022\\source\\repos\\Hoshiko\\test-resources\\LXST CXNTURY, Kingpin Skinny Pimp - ODIUM.mp3
[2026-05-18 23:55:34] MovieGenres: Count = 0
[2026-05-18 23:55:34] SeriesGenres: Count = 0
[2026-05-18 23:55:34] MusicGenres: Count = 6
[2026-05-18 23:56:07] MovieGenres: Count = 0
[2026-05-18 23:56:07] SeriesGenres: Count = 0
[2026-05-18 23:56:07] MusicGenres: Count = 6
